ID|Name|RAM|Disk|Ephemeral|VCPUs|Is Public|Swap|RXTX Factor|Properties
abd6a45c-f7ad-4719-bb3b-4dc67ccf6029|brifirst-dev-4-8-test|8192|50|0|4|True|20480|1.0|aggregate_instance_extra_specs:shared='true', hw:cpu_max_sockets='1'
ac626c92-5de0-4d6e-9253-6e55f595d9bc|m1.tiny-1s|512|20|0|1|True|512|1.0|aggregate_instance_extra_specs:shared='true', hw:cpu_max_sockets='1'
acdb4f37-c28a-43de-957d-29e3eacf85aa|ddb-stag-24-24-100|24576|100|0|24|True||1.0|aggregate_instance_extra_specs:shared='true', hw:cpu_max_sockets='1'
aebb94a2-d362-4928-8654-3d8926ac0346|flavor-debug-2|4096|120|0|2|False||1.0|
b1783908-7d9e-48af-8ba7-de54a5ae945f|n2-highmem-16|131072|10|0|16|False|131072|1.0|aggregate_instance_extra_specs:shared='true', hw:cpu_max_sockets='1'
b1dbb495-bc5a-43d6-8185-09b64755514f|m1-medium-4-8|8192|20|0|4|False||1.0|
b240aa8e-95dd-49fe-a103-477f6668f831|kafka-production-16-64-dedicated|65536|200|0|16|True||1.0|aggregate_instance_extra_specs:pinned='true', hw:cpu_cores='8', hw:cpu_policy='dedicated', hw:cpu_threads='2', hw:numa_nodes='2'
b2e1a858-a011-4156-b9a0-0953c295f3da|kafka-production-8-8|8192|200|0|8|True||1.0|aggregate_instance_extra_specs:shared='true', hw:cpu_max_sockets='1'
b3781cdb-0e2e-4353-90be-4c323393c50a|n2-highcpu-80|81920|10|0|80|False|81920|1.0|
b6750660-dc04-434e-9b36-ddf2567abd52|btech-n2-highmem-16-dedicated-hbase-test-socket-2-numa-2|131072|10|0|16|True|131072|1.0|aggregate_instance_extra_specs:pinned='true', hw:cpu_cores='2', hw:cpu_policy='dedicated', hw:cpu_sockets='2', hw:cpu_threads='2', hw:numa_nodes='2'
b8474d9c-2a9e-4190-9b47-a365be1b0292|n2-standard-32|131072|10|0|32|False|131072|1.0|
b8d16956-8848-4c5f-845d-46ef70e61985|n2-highmem-32-dedicated-hbase|131072|10|0|32|True||1.0|aggregate_instance_extra_specs:pinned='true', hw:cpu_cores='8', hw:cpu_policy='dedicated', hw:cpu_sockets='2', hw:cpu_threads='2', hw:numa_nodes='4'
ba3cf0ac-b206-4f6e-a583-52c302f3ed61|hostbill|8192|60|0|8|False||1.0|
babd8000-ef9c-4ac7-85e6-e9b4a37c912f|k9-standard-m1-1s|16384|250|0|8|True||1.0|aggregate_instance_extra_specs:shared='true', hw:cpu_max_sockets='1'
bb3606f3-86c1-4928-b2b3-5a1b4ac9363d|standard-32-32|32768|10|0|32|True||1.0|aggregate_instance_extra_specs:shared='true', hw:cpu_max_sockets='1'
bbf6a7c0-ba13-41ca-a6b0-0b92284f3855|n2-standard-80-1s|327680|10|0|80|True|327680|1.0|aggregate_instance_extra_specs:shared='true', hw:cpu_max_sockets='1'
bd90fb43-4166-4d9d-8f84-d737ea42502a|n2-highmem-16-dedicated-hbase|131072|10|0|16|True||1.0|aggregate_instance_extra_specs:pinned='true', hw:cpu_max_cores='4', hw:cpu_max_sockets='4', hw:cpu_max_threads='2', hw:cpu_policy='dedicated', hw:numa_nodes='2'
be0dc1e5-154e-4f39-a2a5-1688f5618a9a|n2-highcpu-8-swap|8192|10|0|8|True|8192|1.0|aggregate_instance_extra_specs:shared='true', hw:cpu_max_sockets='1'
bfbdf4c5-3020-4b30-9e0d-bb0be74fb3b7|n2-standard-4-1s-200|16384|200|0|4|True||1.0|
c048f666-9004-4077-8526-ce397878a66f|senyum-mobile-db-psql-prd-1-16c-32m|32768|10|10|16|True||1.0|
c14d121a-a55f-4802-bb7d-8e88c72be3aa|c2-standard-8-32|32768|10|0|8|True|16384|1.0|aggregate_instance_extra_specs:shared='true', hw:cpu_max_sockets='1'
c2191753-743b-46ed-8c91-05c5bd0e122a|m1-medium-48-32-1s|32768|10|0|48|True|32768|1.0|aggregate_instance_extra_specs:shared='true', hw:cpu_max_sockets='1'
c283aa74-ca20-46f1-9387-2a2bcd17ef98|btech-n2-highmem-16-dedicated-hbase-test-core-2|131072|10|0|16|True|131072|1.0|aggregate_instance_extra_specs:pinned='true', hw:cpu_cores='2', hw:cpu_policy='dedicated', hw:cpu_sockets='4', hw:cpu_threads='2', hw:numa_nodes='2'
c35f08ae-3d14-48d2-a10b-49a089ca1419|ubuntu-DigitalPorto|4096|300|0|4|True||1.0|aggregate_instance_extra_specs:shared='true', hw:cpu_max_sockets='1'
c4ed2168-7fc1-4993-a888-8b83e05c93b0|test-recovery-2-4|4096|15|0|2|True||1.0|aggregate_instance_extra_specs:pinned='true', hw:cpu_max_sockets='1'
c563e9e4-a3c5-479d-874a-909186480688|s4hana-qas-brifirst-30-256|262144|10|0|30|True|20480|1.0|aggregate_instance_extra_specs:shared='true', hw:cpu_max_sockets='1'
c828ceed-daec-44c2-a1fc-82246570852a|n2-highcpu-8-1s|8192|10|0|8|True||1.0|aggregate_instance_extra_specs:shared='true', hw:cpu_max_sockets='1'
c99df1e4-36aa-400c-8eb5-d91d32ee4265|app-dev-4-16-swap8|16384|10|0|4|True|8192|1.0|aggregate_instance_extra_specs:shared='true', hw:cpu_max_sockets='1'
cac9cd96-1b7c-499f-84c2-885123429fcf|n2-highmem-80-1s|655360|10|0|80|True|655360|1.0|aggregate_instance_extra_specs:shared='true', hw:cpu_max_sockets='1'
cadf0064-59e2-45e7-bbfd-a532d92db589|n2-highmem-2|16384|10|0|2|False|16384|1.0|
ce716519-0ec2-4452-ae81-4faa9bc7ab34|flavor-kubernetes-2|8192|100|0|8|False|8192|1.0|
cfa8b0d5-2851-4f47-af99-3bfb73962d6f|c2-standard-4-1s-100|8192|100|0|4|True|8192|1.0|aggregate_instance_extra_specs:shared='true', hw:cpu_max_sockets='1'
d0d1d7ac-291c-4dda-9da3-40e4223fb1da|n2-highmem-32-dedicated|262144|10|0|32|True||1.0|aggregate_instance_extra_specs:pinned='true', hw:cpu_policy='dedicated', hw:numa_nodes='4'
d100042d-50cc-4690-8f2b-62c6e250f8c1|n2-highmem-64|524288|10|0|64|False|524288|1.0|
d103607d-0b30-4525-a4e8-605bf6da1bb5|ceria-nifi-32-128|131072|10|0|32|True||1.0|aggregate_instance_extra_specs:shared='true', hw:cpu_max_sockets='1'
d1120f95-7419-45b6-a0f6-624a3ee657c7|c2-standard-8|16384|10|0|8|False|16384|1.0|aggregate_instance_extra_specs:shared='true', hw:cpu_max_sockets='1'
d248ebbb-fd49-47e0-8e23-2c12d68c74cb|n2-highmem-8-dedicated|65536|10|0|8|True||1.0|aggregate_instance_extra_specs:pinned='true', hw:cpu_policy='dedicated', hw:numa_nodes='4'
d3a7036a-e8a8-4111-bbe1-85ee433ce64c|sabrina-database-flavor|24576|10|0|8|True||1.0|aggregate_instance_extra_specs:shared='true', hw:cpu_max_sockets='1'
d3bc16c3-28f7-49d8-b740-9ec8d25e9724|brimo-k8s-rtr-16-64|65536|200|0|16|True||1.0|aggregate_instance_extra_specs:shared='true', hw:cpu_cores='1', hw:cpu_sockets='1', hw:cpu_threads='2'
d58fca0d-f4a6-4745-a711-44350f45a4c7|n2-highmem-32-hbase-edm|131072|10|0|32|True|131072|1.0|aggregate_instance_extra_specs:pinned='true', hw:cpu_cores='8', hw:cpu_max_sockets='2', hw:cpu_policy='dedicated', hw:cpu_sockets='2', hw:cpu_threads='2', hw:numa_nodes='4'
d6009fcd-4253-40a0-b1e5-a13eaeeaa0e1|n2-highmem-32-dedicated-hbase-numa-4-v2|131072|10|0|32|True||1.0|aggregate_instance_extra_specs:pinned='true', hw:cpu_cores='8', hw:cpu_policy='dedicated', hw:cpu_sockets='2', hw:cpu_threads='2', hw:numa_nodes='4'
d7801c7f-53c5-4414-8342-e88c6a4d3608|n2-highcpu-16|16384|10|0|16|False|16384|1.0|hw:mem_page_size='large', hw:vif_multiqueue_enabled='true'
d862028b-2572-48c5-90ff-0c5c2741ec92|brifirst-dev-16-128|131072|250|0|16|False||1.0|aggregate_instance_extra_specs:shared='true', hw:cpu_max_sockets='1'
d8ea7e8e-3491-4d93-9b13-aed2f55535f8|fio-shared|16384|100|0|16|True||1.0|aggregate_instance_extra_specs:shared='true', hw:cpu_policy='shared'
d91077e0-3556-4eb1-bea4-4484b9e9aa4c|c2-standard-16|32768|10|0|16|False|32768|1.0|aggregate_instance_extra_specs:shared='true', hw:cpu_max_sockets='2'
da9069f1-5790-44af-92f2-46cf677a1610|n2-highcpu-48-1s|49152|10|0|48|True|49152|1.0|aggregate_instance_extra_specs:shared='true', hw:cpu_max_sockets='1'
daf55f75-9aeb-4ca1-945e-cdb3cd876129|n2-highmem-4-1s|32768|10|0|4|True|32768|1.0|aggregate_instance_extra_specs:shared='true', hw:cpu_max_sockets='1'
db232d33-8e7f-4729-a22e-a0e741e2a4dc|sabrina-appchatbot-8vcpu-24GBMem-16GBSwap|24576|10|0|8|True|16384|1.0|aggregate_instance_extra_specs:shared='true,hw:cpu_max_sockets=1'
dc01be5e-a8be-4740-9690-88bd21aeb476|n2-highcpu-32-2s|65536|10|0|32|True||1.0|aggregate_instance_extra_specs:shared='true', hw:cpu_max_sockets='1'
dc0ef73e-dde9-4722-ba36-6c89ff1af88f|grafana-16-16-50|16384|50|0|16|True||1.0|aggregate_instance_extra_specs:shared='true', hw:cpu_max_sockets='1'
dd92b3e7-2f06-47c5-9756-1de659a9e01d|test-rhel84|4096|20|0|1|True||1.0|aggregate_instance_extra_specs:shared='true', hw:cpu_sockets='1'
df4fa204-9b74-4886-8eb8-574754da5af0|c2-standard-4-1s-extend|8192|100|0|4|True||1.0|
e02fda2c-c036-4236-a5af-d46375a3df8f|s4hana-brifirst-16-128|131072|10|0|16|True|20480|1.0|aggregate_instance_extra_specs:shared='true', hw:cpu_max_sockets='1'
e0a412be-7c63-4524-b50c-ad6be0810dae|m1.medium|2048|20|0|2|False||1.0|
e19e6ba4-1aba-41c1-b504-ec5ae538e8c8|n2-highcpu-24-64|65536|10|0|24|False||1.0|aggregate_instance_extra_specs:shared='true', hw:cpu_max_cores='24', hw:cpu_max_sockets='1', hw:cpu_max_threads='1', hw:numa_nodes='4'
e1f81cab-fd6c-4d66-9ea0-48a8d5b391d6|n2-highdisk-300|1024|300|0|2|True||1.0|aggregate_instance_extra_specs:shared='true', hw:cpu_max_sockets='1'
e3f44c15-00ed-4829-bc72-e1acfb42da21|app-dev-rhel|8192|20|0|8|True|16384|1.0|aggregate_instance_extra_specs:shared='true', hw:cpu_max_sockets='1'
e446acfd-ba81-4dfd-881e-08092f1ee5ab|brimo-k8s-truenas-8-16|16384|100|0|8|True||1.0|aggregate_instance_extra_specs:shared='true', hw:cpu_cores='1', hw:cpu_sockets='1', hw:cpu_threads='2'
e6ebf705-eb9e-408b-acdc-db8b3d3aee40|m1.xlarge|16384|100|0|8|False||1.0|
e7d89713-ebc9-4a8e-9986-2b09afa06fa4|n2-standard-4-1s-swap|16384|10|0|4|True|16384|1.0|aggregate_instance_extra_specs:shared='true', hw:cpu_max_sockets='1'
e8bf4d34-d3fc-4651-a602-893c509f0af0|m1.large-1s|4096|50|0|4|True|4096|1.0|aggregate_instance_extra_specs:shared='true', hw:cpu_max_sockets='1'
e8cd8a2d-0c9f-41de-8385-0006cbbdcb80|dedicated-16-128-numa-4|131072|10|0|16|True||1.0|aggregate_instance_extra_specs:pinned='true', hw:cpu_policy='dedicated', hw:numa_nodes='4'
ea1440ae-c4ef-49d7-9d6b-7995ba9f097f|c2-standard-8-32s|32768|11|0|8|True|24576|1.0|aggregate_instance_extra_specs:shared='true', hw:cpu_max_sockets='1'
eb79172d-924b-4897-924c-4cca12eca388|brifirst-dev-8-64|65536|250|0|8|False||1.0|aggregate_instance_extra_specs:shared='true', hw:cpu_max_sockets='1'
ebc9a0a5-89f6-4a95-8422-64384393a82d|app-dev-4-16-1s|16384|10|0|4|True||1.0|aggregate_instance_extra_specs:shared='true', hw:cpu_max_sockets='1'
ec90b1e4-6589-4119-82b7-014ad02069c0|brifirst-dev-16-128-v2|131072|10|0|16|True|20480|1.0|aggregate_instance_extra_specs:shared='true', hw:cpu_max_sockets='1'
ed116d5a-168d-402c-8e6a-d5ff279b55c4|c2-standard-16-100|32768|100|0|16|False||1.0|
ee0cdcbb-b3c6-4403-94ce-a59aa0c99471|n2-standard-4-1s|16384|10|0|4|True||1.0|aggregate_instance_extra_specs:shared='true', hw:cpu_max_sockets='1'
f048bf25-3856-4778-8e79-f6ef26567a86|windows2019-8-200-1s|8192|200|0|4|True||1.0|aggregate_instance_extra_specs:shared='true', hw:cpu_max_sockets='1'
f146b680-20b5-4b35-b0ff-b9346968b67e|instance-16-16-numa-2|16384|10|0|16|True||1.0|aggregate_instance_extra_specs:pinned='true', hw:cpu_cores='1', hw:cpu_policy='dedicated', hw:cpu_threads='2', hw:numa_nodes='2'
f3dacf75-5efa-41c1-a65c-895419c2376a|freenas|8192|0|0|4|True||1.0|aggregate_instance_extra_specs:shared='true', hw:cpu_max_sockets='1'
f64b008c-e6a9-4720-b519-22db536cb77b|standard-1-2-swap|2048|10|0|1|True|2048|1.0|aggregate_instance_extra_specs:shared='true', hw:cpu_max_sockets='1'
f89dbec2-981d-4f49-b2d0-e66bc8900e95|reserved-cpu-64|196609|20|0|64|True|196609|1.0|aggregate_instance_extra_specs:shared='true', hw:cpu_max_sockets='1'
f8cba43f-fadf-4a02-8ca2-5fe9e4a102c0|sabrina-database-8-24|24576|10|0|8|True||1.0|aggregate_instance_extra_specs:shared='true', hw:cpu_max_sockets='1'
f99a4b6d-83e7-404b-b7da-1d71fc0d53ac|n2-highmem-4-16-dedicated|16384|10|0|4|True||1.0|aggregate_instance_extra_specs:pinned='true', hw:cpu_cores='1', hw:cpu_policy='dedicated', hw:cpu_sockets='1', hw:cpu_threads='2', hw:numa_nodes='2'
f9d7a9e5-44e4-4991-bf38-452dd782bcfc|instance-16-16-numa-4|16384|10|0|16|True||1.0|aggregate_instance_extra_specs:pinned='true', hw:cpu_cores='1', hw:cpu_policy='dedicated', hw:cpu_threads='2', hw:numa_nodes='4'
fab961ae-f82f-4d9b-b2a3-c1d9b1cf67f3|k8s-standard-4-24s|24576|10|0|4|True||1.0|aggregate_instance_extra_specs:shared='true', hw:cpu_sockets='1'
fb83d9eb-8095-4124-a3f7-1f6f4b28e053|n2-standard-4|16384|10|0|4|False|16384|1.0|aggregate_instance_extra_specs:shared='true', hw:cpu_max_sockets='1'
fc4e814a-0f52-40a9-ac39-67ad4a045c37|edb-n1-highcpu-24-32-dedicated|32768|10|0|24|True||1.0|aggregate_instance_extra_specs:pinned='true', hw:cpu_max_cores='24', hw:cpu_max_sockets='1', hw:cpu_max_threads='1', hw:cpu_policy='dedicated', hw:numa_nodes='1'
fc81784e-e79b-4a9f-873e-32d76968d119|k9-standard-4-8|8192|50|0|4|True||1.0|aggregate_instance_extra_specs:shared='true', hw:cpu_max_sockets='1'
fd978857-19fb-4802-829a-f1fefc831555|flavor-kubernetes-1s|16384|100|0|8|True|16384|1.0|aggregate_instance_extra_specs:shared='true', hw:cpu_max_sockets='1'
fdcac03f-8984-43e3-bfd9-5b280caaeaa4|n2-highcpu-24-32|32768|10|0|24|True||1.0|aggregate_instance_extra_specs:shared='true', hw:cpu_max_cores='24', hw:cpu_max_sockets='1', hw:cpu_max_threads='1', hw:numa_nodes='4'
